#{"t_start": 1742446960.2156491, "env_id": "None"}
r,l,t-23.606857,86,16.2545031116.778103,43,32.298404115.078912,40,50.18361170.059731,74,80.77432315.957065,39,117.861803
16.656853,39,154.65695501920.031792,44,187.6944-0-0-0.473426,19,225.667917.220041,40,259.590119
1.081297,21,291.262234
0.587332,21,322.687486
22.62451,43,351.258135
15.198802,37,377.488024
13.210232,37,402.00355
12.920131.092131,97,402.857.1049149.065562,110,4272.119134,85.406896,84,45159.855324,118,473.14674203.234588,186,474.361027
179.595874,144,493.483511
149.185346,110,516.617449
65.469791,76,538.033601
36.667227,110,538.854293
149.990912,111,539.721011
291.687483,195,560.345003
57.420866,166,580.601251
64.769077,73,581.414885
53.881772,66,598.781228
113.985691,109,599.67229.12150.107683,113,618.155259
92.464819,85,618.838836
138267.449844,330,620.23876128335.876164,270,639.596467
65.167774,7206.330972,148,656.244401
65.458985,71,672.509426
66.851852,80281.556603,18225.968112,330,695.261984
54.496253287.523225,197,711.649516
173.978567,157,727.983126
140.654807,106,747.430624
365.701379,266,768.632412
68.036519204.642586,173,765.785868,80,809.529541
56.080189,6237.096575,201181.644882,1362.652088,72,8149.897145,127.334537,100,8132.086925,65.565346,77,882127.03371132.015101,133,883141.688971,120,902.529159
65.518549,74,902.971139
251.938401,178,920.368308
112.327928,95,940.401154
149.949579,114,959.509062
57.166633,67,959.996732
65.905967,80,960.603982
64.71269.993795,206,976.134.863605,119,993.281708
251.988006,293,1011.396638
128.508642,101,1028.712713
118.244392,99,1047.951326
51.891181,65,1064.893629
137.79833,101,1065.840961
252.107393,271,1083.836941
117.366811,104,1100.978008
100.184626,93,1117.79283
66.488777,81,1118.341222
47.840335,65,1135.156497
127.081451,198.590072,230,11111.481991,92,1158.598747
66.621436246.260213,235,1181.487785
128.985507,101,129.058722,10179.220439,161,1219.994455
115.436717,112,1239.758722
9.693491
299.032431,196,1220.818716
301.748242,184,1240.537022
.651604,195,1220.391802
66.027638,81,1220.800978
201.73881,174,1240.334611
988467
316.504498,208,1240.54098
.573271
.157792,40,265.203121
16.288161,101,268.724742
-3.99327,11,26937.516258,126,271.326988
24.009363,93,274.719509
3.392911,52,276.262923
2.982372,42,276.910634
-2.191064,21,278.022765
16.258035,75,280.678673
5.184767,46,282.52134
18.045611,93,284.967329
32.414095,118,287.425702
7.046603,51.836327,232,291.710482
18.686392,43,297.58628
21.540166,117,300.88871
5.337438,40,302.624804
5.264377,63,304.448826
24.135333,119,307.947554
40.42114,128,312.346291
32.111511,125,315.25086
10.844398,68,317.311233
22.82274,125,321.693783
-0.300808,30,322.089726
43.542776,119,324.767449
-2.59565,22,324.945534
0.299179,20,327.612791
22.893421,67,329.922756
-0.136198,38,331.036294
12.666723,73,332.725547
3.325135,52,334.170472
24.195688,291,342.381935
49.989776,203,347.278597
35.852889,133,351.314837
-3.54922,14,352.12653
18.100518,132,354.462741
22.676673,44,357.346375
13.139558,63,358.744797
20.432271,78,360.816702
63.747421,236,367.346996
-0.112213,26,368.226227
35.635141,256,372.68673
0.90538,43,373.324947
4.154075,44,374.278244
8.66485,62,376.644097
-2.458431,27,377.293352
-0.957154,26,378.378009
15.201706,38,383.139477
12.65211,94,385.477001
34.450109,201,389.354185
7.538233,84,392.066399
33.417607,111,394.02191
39.103904,136,396.485744
5.056815,50,397.601159
31.937635,109,399.933182
12.464051,64,402.156549
10.125823,67,403.738297
14.801406,77,405.427103
13.60041,37,407.453762
36.596177,66,409.579817
-2.357676,24,409.99468
-2.01087,40,410.52179
30.052213,141.607671,398,418.22076
8.049133,52,419.728662
6.018397,47,420.732375
53.978579,205,424.756043
65.137063,200,429.54499
3.790113,48,430.708825
114.018886,92,433.354038
93.65514,96,435.322151
105.991098,435,443.834979
29.620217,140,446.546168
120.948972,264,452.921437
277.262327,154,459.42426
82.47218,169,463.044709
42.150837,150,464.987267
137.201644,338,470.461183
138.858126,104,480.276722
142.219539,110,482.128043
69.081072,116,484.4379
214.37372,457,489.798569
37.685453,177,491.920555
123.047383,119,499.532736
75.135508,79,500.717494
296.627378,565,509.852414
35.335529,99,512.284564
51.93524,113,513.664556
67.14569,143,515.193516
179.514187,174,525.072842
189.790554,202,529.063233
167.320738,230,531.891958
201.42187,415,536.670541
217.732995,180,546.878689
47.479283,135,549.060272
181.006814,323,552.390242
130.974211,199,556.396121
92.937412,183,558.886416
18.502081,56,559.660632
207.574059,340,569.770301
85.565847,132,571.587929
328.510616,404,577.125074
148.369796,254,580.435826
84.876257,163,582.190751
126.272589,96,587.470957
122.460949,106,590.332613
286.006471,477,595.245692
138.363855,227,599.00265
76.105216,79,605.698974
246.372193,183,609.258161
302.41185,362,613.28711
66.533864,151,616.060997
57.524395,136,617.777732
92.207208,171,619.829444
303.670593,191,627.157993
86.346454,82,628.862372
174.782735,229,632.048393
432.38272,509,639.047386
57.211681,79,644.49432
51.823899,66,645.468132
354.375609,416,651.657868
125.912859,198,653.661628
141.508228,106,661.795888
278.710019,229,666.313927
76.355109,181,667.898412
129.388075,242,670.55542
-112.496207,399,684.073872
202.655281,359,688.539487
290.670316,397,693.769861
95.079546,90,700.260393
167.220783,243,704.15087
66.951877,143,705.500554
287.555074,393,710.493252
64.924631,76,716.475949
386.192424,513,723.49011
304.471638,401,728.595529
57.620079,115,729.639025
143.53114,129,733.425297
73.469002,81,734.734603
118.23474,105,736.630162
336.116775,456,742.890435
195.636161,298,746.908828
129.195051,115,753.344082
300.311104,219,756.787556
370.191338,592,766.251534
55.99628,104,768.19515
54.33037,94,769.236906
239.780987,317,776.594221
423.263844,487,783.117556
-46.124641,392,799.301779
56.158971,118,800.909556
352.33557,440,806.388595
334.149601,381,811.663627
137.484739,104,815.389043
74.173138,81,816.605841
428.209645,350,822.692798
296.921633,366,827.041563
217.103575,253,830.674248
201.292597,196,837.186242
66.329077,78,838.407422
152.134072,202,841.276354
254.380587,435,847.072245
65.919856,77,854.221843
151.507705,157,856.54516
397.172102,432,862.954028
324.577658,421,869.159214
203.36245,133,872.633003
367.82294,463,879.236605
468.594645,440,884.99137
75.41987,85,889.053505
53.651463,67,890.151732
67.974691,78,891.409417
236.057006,342,895.480047
377.566556,607,904.521703
175.825542,129,908.84718
289.029612,348,912.746454
131.000881,196,916.204582
226.907125,253,918.822223
173.870413,132,925.967919
133.824529,106,927.337031
164.599102,168,929.915091
316.658059,462,936.803532
352.043346,375,942.079244
203.638691,211,947.802737
506.239127,493,955.16119
272.074827,310,959.10139
129.186039,155,960.986259
149.826798,123,965.76298
227.527983,253,969.072634
397.389534,498,976.051651
173.818702,150,982.779352
266.972315,321,987.809605
262.741638,280,992.119836
303.682298,273,995.178478
214.020236,170,999.771441
378.716046,463,1005.782801
392.775233,440,1012.200524
56.023161,64,1015.790727
114.83189,103,1017.41453
341.106897,314,1021.967155
347.016206,550,1029.916471
353.775484,199,1035.080818
168.712314,150,1037.712622
338.588573,285,1041.846962
259.817609,254,1043.930356
152.641727,197,1047.767107
67.186333,82,1053.037526
51.542807,65,1053.713812
360.354134,309,1058.519791
344.32711,368,1064.040431
324.386312,291,1067.51771
139.32941,111,1071.275336
68.321932,93,1072.788303
408.791357,361,1077.328437
138.312965,194,1080.371258
343.966379,202,1090.886452
195.704344,394,1096.519039
186.509286,235,1098.508558
150.524571,116,1106.49974
347.363345,222,1109.392415
343.128016,330,1113.419358
141.244037,178,1115.144313
236.867908,348,1119.975998
65.775688,81,1124.208078
265.266526,368,1130.027975
278.284131,512,1136.294248
368.02167,194,1142.914551
