#{"t_start": 1742437812.5463996, "env_id": "None"}
r,l,t236.139908,92,20.287367639.834953,61,34.917535377.068083,72,49.22868
32.866169,50,71.83796626.26.750536,46,103.9934331.121339,50,136.38274212222.540415,42,170.84761524.038513,45,203.3839372.17.702078,38,236.337727.39.727779,55,266.7829210.36.48.736459,58,300.292.11.766019,22,334.4876218.50.56.538821,62,370.471.119.651172,42,408.281847.215472,57,443.050887
4.819.820297,40,481.529668.75.309298,83,516.8342437.69.736802,74,553.75070-867.251206,591,592.454657
62.893266,66,623.692544
123.31842,131,652.386777
109.64732,87,680.458552
228.739011,46,589.01175.966.234884,68,589.573628.2287.255662,75,590.7036581102.680494,81,591.307969277.793223,71,623.827731
74.390206,76,651.954281
76.669016,78,680.4649433.849039,115,680.585504
.984.231137,75,680.381993
35141,64,680.525731
1,141.3132
34.924483,109,144.515883
37.100363,201,150.701543
22.368357,88,153.637706
3.4636343.148107,175,15885.510016,237,162.663406
7.609466,69,165.056021
43.960881,119,168.064142
14.568137,36,175.952762
3.209659,40,177.271687
12.368886,77,180.340719
16.286116,85,183.93293
16.187273,91,186.539704
22.025585,121,189.836241
12.196284,124,193.113897
31.078029,140,196.710744
9.244426,88,199.330957
8.845781,67,201.481157
3.064697,34,202.178618
2.764194,39,202.884652
1.945061,22,207.941206
1.785497,21,208.485851
3.073511,54,210.865943
10.973895,65,212.4024.96414.272039,101,214.9153.499075,166,217.907097
0.86823.565999,139,220.891668
4.930447,69,223.628681
20.679179,87,226.83232
18.54941,105,229.714858
18.426518,139,233.144806
23.077475,98,236.344022
10.297077,66,238.243424
2.83167,23,240.545329
15.914374,43,242.309608
25.486062,146,245.834476
-0.371138,35,246.632735
6.199635,57,248.732569
-1.89.624203,330,250.295523.385073,123,251.960299
2.81776,39,253.311304
65.91347,257,261.490518
20.935943,94,265.44366
23.573961,98,266.701013
38.291091,52,272.41592
27.661921,146,276.695608
-2.6082,24,277.222219
15.274832,80,280.667836
28.84695,97,282.997414
30.557596,86,286.19573
23.476996,104,290.20433
4.573771,40,291.169356
9.089712,54,292.924418
8.140641,80,294.230028
35.266376,126,298.327351
17.955903,79,300.764537
16.846555,68,302.616148
53.044304,62,305.777236
5.139687,52,307.313834
18.002589,108,310.655896
28.590733,113,313.339773
0.462649,25,313.984404
7.928077,59,315.646166
6.667735,65,317.67525
20.266332,95,321.015997
26.395855,99,325.206643
6.623107,40,326.229734
11.75416,65,327.76638
-0.571554,25,329.360883
12.986558,83,332.017562
8.259691,53,333.891614
30.918381,99,337.061656
22.931745,42,340.085788
28.843681,93,343.879116
9.577222,58,345.80618
38.553112,111,349.102179
14.684855,65,351.72829
13.657882,55,352.997179
2.187885,30,353.85113
16.539809,76,355.512134
10.207337,58,357.57635
11.620437,61,359.036566
12.815578,68,361.544012
21.062156,81,363.686126
7.962183,55,365.769078
-1.671927,18,366.851339
2.89732,46,368.771579
11.27296,53,370.345203
11.202418,56,372.893337662.579235,69,376.1412040.28.621797,100,381.225589
10.370512,50,382.55182.1221.654014,126,386.39632.1076.557047,201,392.902886
16.265977,71,394.536118
-2.749247,18,395.333354
-0.074708,28,396.939452
15.381014,60,399.176673
9.933636,57,401.106719
6.482569,42,403.246802
-1.690776,19,403.934863
26.116574,113,407.666371
13.734727,61,409.628122
0.915386,20,412.927053
24.323484,73,415.612212
17.671085,64,417.673372
6.319684,49,419.419688
28.065103,96,422.300209
1.247567,38,423.467159
-2.030497,20,463.791935,147,428.224954
37.149805,111,431.430398
15.337602,79,434.245186
-2.386081,18,434.787128
-1.059194,22,435.237635
-3.683482,12,435.662162
13.89103,73,437.564489
4.872647,40,438.305957
26.578277,100,442.089729
-1.423568,20,442.885766
31.131741,95,446.036547
19.574646,41,44850.04641838.039256,102,452.206365
9.488091,52,453.80963
65.434018,155,459.636575
12.802839,67,461.775873
19.262721,68,465.378436
9.850441,77,467.016432
14.902332,62,469.432724
-1.423962,20,470.433424
7.748079,41,472.3379
-2.331998,19,472.898221
81.946038,187,477.992207
6.006272,48,480.184103
6.359979,55,482.07853
0.282381,22,482.753839
24.643209,45,487.275668
-2.866838,17,487.619587
1.3641,27,488.734941
21.987874,58,490.3016
4.769369,41,492.610299
17.522712,57,494.310266
48.714428,115,497.772439
