#{"t_start": 1742434256.0338464, "env_id": "None"}
r,l,t028.80198,80,20.952913168.319974,81,29.196655-779.99349,263,53.6962
35.06333,51,74.693337
13.787441,36,102.623152
17.857595,39,130.939959
11.258654,33,164.434422
8.76756,31,197.882056
27.510681,47,230.992906
2.424137,22,262.929729
212
18.526759,39,230.327.510616.569877,37,263.091442
9,22,262.709499
24.147061,44,263.27512
03
634,35,101.111432
5.223443,115,103.817282
13.808149,35,107.845738
25.437599,56,110.142373
17.982531,181,114.191607
17.005985,189,119.384604
33.541929,267,125.318827
-2.886677,18,125.68294
8.6032.943717,353,131.028923
18.631936,39,137.363461
-2.274702,18,138.070593
12.429211,141,142.134544
18.240543,87,144.188869
7.446547,85,146.970093
6.863376,61,14780.89326,10.058047,88,1514.26422112.550723,105,1527.339238,34.122538,199,123-18.290271,533,161.5327012.10.688318,121,166.0604717.850906,39,170.701276
2.18.7868,122,174.587441
22.277893,121,178.893423
-2.555475,17,179.21716833.294478,194,182.630565
21.84268,101,185.847646
1.039405,34,187.445582
4.020.981761,151,191.9712.4620.923487,37,193.1088.984966,30,203.59067
39.005947,187,209.278372
-3.518819,19,209.822613
18.591526,108,213.802345
14.83833,121,217.358203
5.312009,62,220.25302
-1.944327,20,220.546422
8.158429,97,224.284242
10.753753,60,226.366847
-3.493522,16,226.699621
13.823204,89,228.968533
20.766242,217,233.489108
26.594398,45,236.412901
8.815629,58,238.683346
65.428767,443,251.541076
3.441233,72,253.939369
8.631948,86,256.529418
-1.104494,32,257.415114
28.286575,102,260.597782
12.822676,73,262.607446
7.232407,63,263.90516
16.160263,37,268.468332
12474
21.424275,162,262.373926
13.87639,90,264.764042
-3.495228,17,265.45276
17.048532,39,269.076989
67062
-2.252645,22,265.054514116.221215,38,268.739533
7,268.75417
.464402,81,266.156821
16.172809,38,269.181646

-31.529103,191,259.89992817-0.07204,31,260.4837338.214634,61,26245.24843920.569245,113,265.188329
24.657939,44,269.818332

5,265.873319
2.396328,22,268.158815
101
-2.033088,32,242.001844
4.294511,81,244.913801
39.608819,186,249.823149
4.75367,65,252.434304
19.896863,118,255.598655
9.824161,77,258.218541
17.371768,138,262.024835
25.740463,102,264.60069
2.392359,23,268.592914
