#{"t_start": 1742448767.2416117, "env_id": "None"}
r,l,t881.123614,260,17.0775554040.765428,115,27.1905242222.588714,70,37.01170.11.76302,47,41.6314942.123.264055,55,51.28080.517.273768,46,61.027018.18.438986,45,71.1028918.331442,43,82.315514
60.617556,67,93.1181176179.886728,77,104.181211456128.295541,99,115.792496148.567867,108,130.422021120.886702,119,144.354912110.273474,94,156.816477261.959169,198,170.215833
99.347188,88,181.8671031969.130805,75,193.9893
133.248324,122,206.541348
115.243049,101,219.337423
66.542535,80,231.7546090.60.716285,69,243.61981145101.305238,104,255.570056
256.896013,187,268.76002
70.709267,76,281.512243
65.937121,74,293.8446081367.107336,80,306.847554
258.51374,207,308.05409972.3239485.520601,81,320.6145.516005,129,333.13252101287.718345,187,346.632153
150.49331,115,359.309826
177.641987,143,372.689968
53136.926993,118,38152.466.0176.664046,90,398.3954.7381.90891,97,410.9115260.194953,194,425.084754
56.530295,67,438.97684
70.892282,81,451.55292
53.529966,69,465.07225
65.774822,7449.178092,144321.629083,200,481.353932
240.740835,213,494.508815
69.172662,76,507.645828
81.204966,86,508.141215
128.66685,101,521.320944
127.069447,129,533.665658
68.938516,76,546.712193
65.747565,74,547.299071
98.965285,98,561.515373
54.63775,65,575.008797
275.794624,203,590.235667
111.32736,95,604.022252
130.183925,104,618.259857
53.657372,68,630.987017
263.327741,174,632.148789
222.762031,166,647.030347
256.305389,275,663.452656
222.959366,196,678.47366
126.796605,101,693.436778
55.042389,69,707.421492
77.627493,93,707.973808
54.831855,69,721.975918
70.205608,76,722.466446
45.36799,70,736.516927
65.362068,76,736.961142
327.243293,274,751.944311
147.925543,113,765.180289
103.525649,93,779.475659
340.522688,225,794.759084
247.660693,198,809.115639
55.054884,69,809.646335
301.339227,232,824.586612
127.733242,103,825.454153
54.421285,65,825.933917
307.662645,196,841.35501
129.176319,102,841.902632
154.536579,112,855.576054
53.483671,64,85566.054243,77,870.030072271.033139,223,870.782523
203.261215,250,885.209173
207.204445,389,900.378329
59.962037,347,915.66222
185.459944,382,930.800524
330.968039,199,946.824501
123.203825,101,962.946344
310.86179,223,978.979636
58.749123,68,979.426051
377.762161,380,995.947453
92.242613,101,1010.956981
69.294046,76,1024.641469
56.325547,65,1025.060834
55.703842,66,1041.335645
58.470049,67,1057.182535
115.271707,111,1071.300607
128.391399,103,1085.720973
69.495285,76,1100.670125
65.943023,74,1115.951802
52.917167,63,1116.527102
131.818681,106,1117.2329
185.773795,148,1131.757889
210.329965,225,1133.473319
55.237984,66,1147.872272
138.221379,110,1163.492737
342.802038,230,1178.301884
69.893875,85,1192.648229
59.423946,76,1193.194883
297.119737,235,1209.467169
64.673469,76,1223.964246
128.597226,110,1238.665921
130.535593,104,1253.571143
285.039967,197,1269.697644
71.416292,75,1284.709867
100.91007,95,1285.235251
312.231344,219,1300.631076
443.08339,339,1316.440731
254.799086,175,1331.580103
50.384953,67,1346.324552
378.610239,254,1362.70218
248.419183,297,1379.013897
221.253543,204,1393.910872
66.800032,80,1408.410655
65.246978,72,1424.934633
108.288012,125,1441.69873
66.829382,80,1442.244222
179.172153,147,1458.710512
54.662275,64,1472.408226
105.67409,98,1487.920298
65.810994,76,1502.472627
150.361748,116,1518.04355
66.70288,73,1518.510067
57.637948,67,1519.024327
258.474794,174,1535.698162
150.292735,115,1550.580371
134.296018,107,1566.277795
127.332371,102,1567.014095
195.177692,252,1584.437969
280.384625,168,1600.992222
169.512611,180,1618.364103
67.668449,81,1633.838989
66.796762,80,1634.348032
66.371152,77,1634.8561
127.570338,100,1649.736691
325.776806,191,1665.043464
162.508808,142,1680.693406
341.450521,198,1696.294569
129.002106,102,1710.420662
54.559081,65,1710.77884
152.38295,136,1726.985073
68.207769,75,1740.64595
131.347883,102,1756.29558
194.547383,148,1771.656136
68.26203,76,1772.347045
65.732251,74,1773.037199
209.0851,153,1787.664781
2588
159.256926,180,1787.80614
100,1741.024959
331.155574,192,1756.929843
462.377317,309,1773.297983
170.275217,150,1787.775998

66.777719,80,1772.805943
103.480643,91,1787.2381
9,134,1727.029603
106.555302,92,1740.927626
329.852621,245,1757.191778
199.028609,135,1771.677883
67.621041,81,1772.370676
65.732263,74,1773.058743
149.75457,107,1787.459818

114.460148,175,77478.634163280.312215,207,785.768747
315.87541,341,789538.06654533.151893,621,797.210021
159.677787,129,800.54767
313.311921,363,803.836811
454.744168,554,810.08499
187.191698,130,815.420792
292.697865,342,8315.810109,526.041952,635,825.904153
