,rewards,successes
0,51.69231114607939,False
1,61.78599268303394,False
2,50.6922724267706,False
3,67.22616274576825,False
4,105.11442079325728,False
5,55.48110822643182,False
6,240.79269618870717,False
7,144.16306084036174,False
8,340.468569052944,False
9,213.36251406893962,False
10,144.55026981832148,False
11,213.3631203524275,False
12,60.78592199220722,False
13,94.33199361949957,False
14,327.4602966536321,True
15,67.22655878026637,False
16,144.91341123746918,False
17,354.32705732238844,True
18,144.77127770998757,False
19,384.50997833432285,True
20,67.22139487251123,False
21,53.68032469753102,False
22,67.22413868566206,False
23,213.3641224849063,False
24,353.54467373672594,True
25,216.91138891900545,False
26,105.33839566396945,False
27,94.37719668424015,False
28,353.1235643750561,True
29,67.22202711879348,False
30,101.98271572055819,False
31,377.99048298418796,False
32,382.3313208476548,True
33,292.3842730120013,False
34,216.88270721839868,False
35,144.22174327665078,False
36,50.69230667432791,False
37,213.363497606707,False
38,355.4357613862063,True
39,72.48752800503587,False
40,50.692348110903744,False
41,72.48760670292306,False
42,350.05342824199687,True
43,213.36530520602426,False
44,240.36316200680798,False
45,144.55248113576363,False
46,94.37455550529076,False
47,102.09532619139446,False
48,295.5395430702227,False
49,60.78616950682125,False
