Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_18-03-29_3983553b\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.4         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.0928      |
|    learning_rate        | 5e-05       |
|    loss                 | 56          |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.749       |
|    value_loss           | 133         |
-----------------------------------------
