#{"t_start": 1742440860.9818325, "env_id": "None"}
r,l,t87.525531,284,22.19145
121.975963,199,38.56115111311.281149,56,52.7224267.490268,97,61.588796
6164.493017,110,76.353811476.709657,85,93.2672558.205346,80,113.592684
3635.784825,56,134.8081674849.136655,63,159.5155683455.79991,66,188.89375499.101.933929,85,215.611334.091068,51,246.3249363764.60274,69,274.583053766.117416,76,302.55523814165.397009,342,343.036237
130.44353,100,373.489846
66.70989,77,398.198076
65.820178,77,422.330766
65.894573,75,443.603052
71.849802,76,444.151078
127.72909,99,465.827242
-13.802177,439,489.905604
100.59343,90,508.762935
164.134125,116,525.718618
98.610936,94,548.303603
148.456888,112,567.558171
116.357575,153,588.394147
97.588564,108,609.031001
116.914295,101,610.226566
54.680853,64,610.797306
275.830516,283,613.251682
83.250997,114,613.978631
107.483322,97,614.70448
131.651182,111,61-2601.935137,4877,647.510336
66.995218,80,663.840824
330.583882,280,681.29759
207.094743,168,704.742096
98.303908,95,705.839782
155.134816,161,722.440867
134.10048,100,740.392113
66.358755,76,740.971078
72.808248,86,758.561342
144.775158,103,759.347229
124.226975,101,760.143514
65.457578,74,780.158648
90.02532,100,781.524189
104.047083,98,804.211167
93.034808,85,804.766582
69.582521,76,821.48028
259.54301,193,840.454207
93.833052,87,860.809543
66.555821,80,880.771607
204.882291,170,899.905646
156.464842,392,923.776385
191.960498,251,945.358172
108.390632,109,962.801269
68.933969,76,983.954997
52.062124,63,984.415896
128.570427,102,1004.756348
102.448325,96,1005.385691
56.295321,69,1024.509777
40.277941
186.211629,142,641.601006
128.373235,101,642197.8434665.671909,76,642.964.648261,178,643.832358
149.970114,112,644.481697
143.742897,254,646.197137
56.535866,68,646.901742
168.774942,116,663.998209
46.533528,69,679.51986
66.035096,79,680.063433
99.170897,1160.89451,130,704.284122
125.121963,143,722.196033
123.06167,140,723.507421
87.586417,101,740.304155
89.649647,100,758.611413
95.541996,87,759.187577
134.005879,100,759.982341
250.981581,224,781.779741
69.610985,76,803.918429
138.446838,108,804.693681
58.22654,67,821.27564
56.865425,70,839.387397
306.093016,197,861.329669
168.922589,165,881.418768
68.212286,75,899.037943
60.149219,70,899.556667
140.6688,101,921.378695
142.829717,102,922.127903
145.186.344085,359,923.271466.2275.348085,278,945.602261
46.288916,66,962.347383
261.863321,227,984.851921
150.72079,108,1004.688698
55.692712,66,1005.0947
59.233673,68,1024.06365.5266.638582,80,1024.762005
57483,75,1024.447135
86445
138.108733,360,481.867901
56.633865,152,484.676259
62.478467,202,487.150291
29111.998887,340,488.512766.974.164416,78,495.4317214.162984,253,500.047736
73.192336,204,502.699471
53.268326,148,506.584736
136.191008,371,511.08152
188.158641,218,518.273388
62.23174,160,520.31149
132.624649,144,533.447594
156.648631,131,536.332634
54.033878,81,539.900341
74.148331,80,555.398083
73.824971,86,557.099918
301.381119,543,565.470034
133.53174,260,568.832839
38.777548,113,570.120562
108.043218,103,574.751818
66.325244,76,576.475371
325.330537,519,583.952796
206.558268,442,590.900399
94.669054,87,595.041269
74.596953,80,596.353902
375.14247,597,605.15981
122.735525,309,610.301488
144.524062,154,654.371196
533.220024,740,664.944362
94.205277,134,671.072404
289.341407,610,678.59202
55.749803,69,686.686519
251.413358,171,690.848452
-56.200248,1099,707.427749
52.096237,68,712.009891
213.532318,338,717.503803
39.885997,123,718.530335
57.007947,70,730.037863
324.64604,459,736.884134
273.614966,387,741.803278
52.991537,144,743.803574
62.941231,71,747.351415
120.235793,107,749.833827
356.776757,597,757.05846
274.641281,162,768.1027
55.602724,65,768.949802
247.956533,154,772.310803
253.826075,395,777.068078
72.307817,78,787.711976
327.760924,491,795.812657
49.210711,131,797.63105
306.393426,433,803.223464
208.76625254.80454,165,812.397.8374408.825611,629,819.294.666476,255,831.029627
239.024187,328,835.627812
304.063455,521,842.16661
58.440644,68,846.111569
74.119995,81,847.481971
55.853164293.224521,259,8105.467421,127.959763,180,360.587118,532,858.917658
131.804588,131,868.58311
273.715704,276,872.89176
399.163804,477,879.593734
175.988308,185.551949,132,888.172713
243.323339,371,893.773441
408.660786,524,900.464608
152.112198,168,907.090816
309.220717,349,913.086236
268.157972,384,918.91023
50.990169,10359.974522,271383.535194,29452.481838,688,943.897752
237.349561,330,948.191886
149.959578,112,952.290433
262.406938,260,956.646294
211.912693,302,961.875264
62.93423,72,968.38867
74.051738,81,969410.187071,358,972.66342
306.87331,529,980.548458
132.896252,197,984.033848
140.322824,107,990.545275
146.281911,112,992.764095
518.624066,656,1003.931187
253.14181.752271,157,1012.678543
139.964103,104,1014.2147.741419.465427,509,1021.985748
318.135014,416,1027.6332.51266.784458,78,1030.516391
138.37653,128,1033.735619
959,330,976.523888
460.928155,572,983.796894
264.374977,208,992.822056
370.864435,432,1000.326843
146.957793,249,1004.667637
299.763349,339,1008.58287
370.078447,374,1018.147804
374.165108,464,1024.076383
291.090228,340,1027.601339
57.68118,68,1030.266179
65.229942,76,1031.633572
73.872367,82,1034.286416
6,987.596281
137.330.953087,235,993.365997
208.769817,360,999.272708
273.967258,371,1005.800328
159.307366,142,1012.409.43782,297,1016.217566
582.143305,703,1025.76971
74.000722,81,1031.080834
30364
286.593986,205,1033.605893
4,1031.253066
129.906103,97,1033.542486
24.11126
7447
109.904227,93,1015.334654
369.090459,493,1022.168131
66.615629,79,1030.794863
02
277.110366,323,1026.356647
