#{"t_start": 1742442727.5664809, "env_id": "None"}
r,l,t478.22353,237,22.692671
132.914244,191,37.38996962.325521,125,53.1937076610.489685,45,65.6359924710.923333,43,79.38554943.828108,66,89.468357
868.982585,80,112.18178855.510998,67,130.007846
19.958132,42,150.09232
5561.562151,71,173.377743135.373418,343,200.764748
61.175312,67,223.370583
69.182388,77,223.984869
92.44481,84,224.882751
59.797793,68,249.503774
77.866945,78,270.180051
65.740616,72,292.913257
98.025975,87,312.603209
55.204719,65,313.169113
135.707995,113,331.419163355.877759,65,351.47281196101.215149,147,352.4957276.348.716898,199,370.526881.2145.167847,116,389.496958
99.664433,340,410.144712
78.329629,193,426.306384
71.42716,348,445.538268
306.705835,184,466.763928
70.11422,75,482.784217
118.659378,95,498.885355
250.223485,232,517.573159
246.763886,407,539.436404
119.749188,96,557.008188
149.866825,113,575.370992
65.273014,76,576.091326
126.897832,100,592.60996
59.260223,68,593.439907
146.437579,119,594.215314
149.612005,113,612.454785
53.128668,67,612.861315
206.560074,165,631.234485
135.704376,108,631.971095
147.032032,104,651.463251
243.466968,179,671.461824
65.533754,76,692.000783
96.641507,91,692.611454
141.777326,125,712.574096
88.509115,88,713.104091
142.373928,102,748.725678,3264.895223,257,733.045917
265.545491,179,751.059351
56.024802,76,76116.4598555.85366,66,769.8139.806391,124,787.622882
65.878342,80,788.292794
128.465362,101,807.038501
157.996826,472,823.689075
168.266261,122,843.183229
54.376076,65,867.233351
141.302227,101,867.803644
60.317028,74,868.290513
115.181143,96,868.916155
422.595961,304,890.402745
292.747226,242,909.319234
53.098945,67,926.659503
221.443197,350,929.264941
156.625877,110,943.762165
103.351139,90,944.308367
70.543575,76,963.36199.19142.654157,113,964.0149.719615,130,964.454473
66.990116.826712,97,965.3177.006147,490,989.73405
146.813178,286,1009.915645
53.397039,64,1028.950687
274.591721,196,1030.227133
65.276692,77,1049.228396
210.137796,186,1066.92626
146.783017,105,1085.976414
66.839252,81,1086.469658
132.093139,102,1105.707608
57.371077,77,1106.185411
86.236591,105,1106.88481
53.5143.853557,457,1129.002403
384.414771,272,1149.154711
56.901565,67,1170.271743
281.253343,205,1190.296513
93.608113,90,1209.15662
54.061034,64,1209.546824
137.067465,142,1226.043786
136.80408,113,1247.451311
150.312979,115,1265.60761
107.009282,97,1266.112796
155.678995,109,1285.315717
56.295613,67,1285.7388284.52.31058,63,1286.2071986178.432011,144,1303.696826
297.762544,307,1322.750305
54.997186,65,1343.094157
66.27315,80,1361.992995
401.02585,292,1383.156744
70.406738,76,1403.199222
324.029561,198,1423.491368
267.646962,175,1445.511709
71.919272,77,1445.962273
150.293525,113,1467.226344
52.615721,67,1467.751314
117.282489,96,1468.596753
111.269826,96,1469.318573
55.222925,68,1488.063225
278.59658,237,1489.776393
122.764978,101,1506.298286
55.136101,65,1525.130334
53.469445,64,1545.073383
54.542547,65,1568.927812
236.719926,161,1588.088696
276.164411,184,1589.365283
259.737766,185,1606.812233
182.310653,159,1627.18728
53.449303,63,1643.467499
55.695351,66,1643.945678
121.730522,385,1664.06728
68.960334,76,1683.268413
178.358774,144,1684.222462
52.480932,63,1684.766907
62.787446,71,1700.541822
56.297795,66,1720.003962
141.836725,103,1720.557682
113.820507,94,1721.211316
52.605945,67,1736.374201
256.028408,200,1737.490402
144.357446,104,1753.185506
54.564027,65,1769.77667
58.423594,68,1790.268022
207.964722,380,1807.377603
54.294558,64,1824.482378
220.493015,163,1842.718871
58.545912,67,1861.734559
315.442007,220,1882.529034
325.995691,330,1904.25328
223.79017,178,1922.35158
122.725463,105,1939.980582
122.732045,105,1940.771037
53.259732,67,1964.190192
146.666935,105,1964.812606
179.063582,138,1985.534072
54.662121,65,2003.410229
70.532178,77,2020.459213
53.400222,64,2020.85926
144.650736,104,2038.441502
95.54718,101,2054.973875
128.388374,105,2055.588912
189.893445,131,2056.501122
127.198111,100,2070.777452
149.351437,111,2088.381159
149.75848,107,2089.05931
276.410999,175,2107.19311
66.348805,81,2124.364514
143.307147,102,2143.504225
56.69778,69,2162.14588
66.299561,81,2162.682433
65.598031,74,2181.577406
59.680377,69,2182.071734
290.876525,170,2199.061573
150.65073,116,2199.936669
151.115817,117,2216.789513
334.036724,197,2235.711126
117.230652,96,2256.701583
65.583761,74,2277.481674
492.956106,342,2296.775268
127.75775,100,2313.817278
53.766061,64,2314.228541
105.817473,97,2335.389994
203.898153,184,2355.888998
65.470242,74,2373.092793
365.023881,250,2392.684528
309.195986,187,2413.58639
53.381601,63,2432.094187
52.836819,66,2449.419029
484.993512,384,2468.076266
109.173428,96,2485.325168
52.562178,66,2485.749357
57.581968,67,2486.298977
69.784401,76,2486.85083
378.164523,242,2504.461822
151.015583,107,2520.013234
66.785696,80,2520.467664
219.720332,167,2537.060189
188.839579,131,2553.803403
53.148191,67,2554.315214
148.71725,117,2570.43813
56.32976,66,2588.969531
55.056523,64,2589.367654
65.706933,74,2604.614448
54.905504,64,2605.016093
122.628424,131,2623.796908
72.796412,79,2641.682841
68.160477,81,2659.849257
73.142254,79,2660.403488
150.405018,117,2677.413513
300.588467,202,2694.886836
69.222568,76,2713.457057
66.233221,79,2713.913043
137.810659,101,2729.31839
277.013166,179,2744.60418
58.564468,67,2745.064138
107.399443,94,2761.265691
112.016027,93,2776.800745
130.120641,103,2793.253804
315.309239,194,2810.581501
311.176944,182,2827.348079
196.716758,136,2842.624454
111.836195,93,2859.39509
144.181161,104,2860.050663
102.193324,92,2876.540184
53.848328,63,2876.981531
144.157063,104,2877208.67513143.771776,114,2893.641504
126.617856,98,2911.733667
53.630595,68,292331.945184185.961071,133,2944.088531
81.17146,105,2958.891506
322.55508,274,2976.736624
70.229358,80,2992.407036
112.082321,145,3008.439182
135.984389,103,3025.835108
193.785702,136,3042.390134
55.636467,64,3058.647958
197.716045,134,3077.206338
65.623134,75,3095.820278
105.279978,93,3112.317817
64.825268,74,3112.75868
236.355723,148,3130.899025
287.866149,175,3146.776472
52.946207,68,3162.298717
127.236171,102,3162.906424
374.102873,254,3179.368019
60.181682,77,3194.27975
64.973142,74,3209.797604
196.841322,134,3225.024846
182.295681,180,3240.920866
291.873183,192,3259.059019
243.888133,165,3275.717332
57.040721,67,3293.045196
56.524699,67,3308.279629
318.892813,273,3325.418523
128.205575,137,3341.153476
145.112477,103,3359.194832
125.456631,110,3359.788027
480.431316,367,3377.768518
68.303938,75,3395.004989
220.435621,155,3411.559057
56.719742,66,3411.889084
344.132559,273,3430.0676
55.517316,64,3448.827214
125.833904,96,3463.471874
59.329057,71,3463.96509
146.848,106,3464.576733
65.439896,75,3482.80603
