#{"t_start": 1742438955.3555999, "env_id": "None"}
r,l,t-790.35755,167,21.519405
25.575702,58,29.266729121.561941,48,46.82671732.490899,52,65.105715
69.460458,83,88.02802334.452346,51,113.013183
670.412538,81,139.014887222.347665,43,168.5670825119.682933,42,199.35257625.681837,46,232.461177
321.294415,41,263.4660321240.593054,53,293.72458847.563557,58,322.6087689206.493772,136,355.939469
3173.005937,72,388.30106.7379.516159,75,389.-25164.579432,107,422.1458421469123.944632,92,450.75843725.046439,91,479.95075
170.374834,142,505.162155.9155.894401,102,529.326131.0161.692068,105,553.02-1258.460648,299,578.5092
78.524379,73,598.546545
144.72546,99,618.27744
166.765112,107,637.059905
59.002505,64,656.640359
44.072736,75,676.927836
76.340293,72,695.610726
134.610039,163,712.606729
115.907945,134,730.721814
143.918455,99,747.669934
72.169159,74,764.887397
61.938996,66,765.590331
165.68751,107,785.135196
189.639304,120,803.538369
61.70995,67,822.658999
163.96005,131,844.883862
156.436547,102,863.535431
60.542833,65,863.821558
66
140.327526,100,863.536258
68.108814,70,864.074785
7428,98,863.737256
72.903799,76,86335.052082,192,864.413978
618882
19.324362,105,197.87395
0.206927,41,198.936321
2.955998,61,201.232417
1.208858,21,204.806961
1.09936,20,205.919858
16.31133,63,207.479125
0.299204,36,208.603702
15.874208,101,211.479678
66.185146,302,220.150549
-1.081341,31,221.048314
-3.243627,13,221.750176
0.45784,45,222.56532
79.56941,360,233.827009
18.331413,39,237.528939
6.269978,66,240.310811
71.983666,168,244.223084
45.74053,202,250.553463
37.562862,137,255.275321
32.423012,131,258.701519
-3.182406,14,259.516157
5.877014,58,262.011894
30.003929,167,265.669307
2.470497,22,268.743168
15.060776,43,270.527525
1.702311,38,271.504198
7.834035,55,272.408369
24.495942,102,274.926476
16.623857,103,278.685554
31.946251,130,281.119905
2.159245,41,282.673003
2.507438,44,284.16143
17.183093,75,285.98008
71.578328,264,293.409191
22.702793,95,295.346313
-0.445577,23,296.340465
25.501099,44,299.125179
1.6189,24,300.534888
