#{"t_start": 1742436601.7513864, "env_id": "None"}
r,l,t15.797221,69,20.618041-0.305805,23,35.310422
1119.158169,43,48.7275161.346856,65,70.01934328.929.058738,48,90.37993131.718583,49,116.2684063030.104061,48,147.81219234.911811,51,180.2934022740.396896,54,213.0285146770.368651,71,245.954475.122.651175,42,279.56644.58103.277711,155,310.140356
29.546602,46,343.653157.658.357042,65,378.247225
21.325128,42,405.731.32086.147258,28,435.982834.537.713788,52,470.444.76.726.99568,46,504.870064
12.38393,34,541.7254291718.745249,40,576.0120.51176.720679,71,606.7351.4-771.997637,71,635.3114.02073.796069,72,666.075.102114.460567,88,666.310231
8949,64,665.856535
26,69,130.801793
13.268736,135,133.769961
31.649974,189,137.814043
2.333036,56,139.28347
22.812514,106,142.956093
16.354142,88,145.79703
25.224068,140,150.285907
20.144982,41,153.594095
5.184125,45,155.068506
35.758634,218,161.129743
1.517139,41,162.141357
14.019908,82,164.539879
-2.172739,23,165.364261
-2.133547,23,166.473972
26.789798,141,171.352045
33.857632,132,174.562998
1.700493,32,175.592278
18.675341,115,178.626586
9.474005,95,182.109807
2.623632,43,183.364498
23.248287,43,185.992986
32.169653,157,190.640405
-1.149997,26,191.432345
66.140655,233,199.611088
34.810298,131,204.087902
0.763288,40,205.695287
19.738163,93,207.654588
10.973172,79,209.842545
41.262097,225,216.246697
7.203908,28,218.222188
8.869055,31,219.514862
4.339913,62,221.411549
6.856834,59,222.88729
-0.231489,27,224.027823
13.083923,95,227.638728
12.114026,71,229.170841
8.091446,86,231.261226
5.590743,71,233.490416
11.687343,101,235.556958
-2.095087,20,236.350846
8.464723,65,237.690004
-0.247253,35,238.826402
27.790125,105,242.558938
29.46863,111,245.964626
22.897838,43,251.177408
24.702087,45,253.319216
-0.533508,35,254.06276228.204667,138,256.343801
478.042475,310,262.5598437.705625,81,264.794217
12.401828,146,269.969795
32.453145,209,272.515651
-1.96804,25,273.466715
34.481951,131,278.25258
-2.92135,18,278.655086253.983746,50,280.318216
0.11463,31,281.237663
-2.147711,22,282.449233
22.524216,43,285.728326
48.77955,175,289.764659
27.358637,159,292.743568
8.512926,46,293.769131
15.442802,76,295.834067
16.729861,94,298.283246
7.253828,76,300.325301
11.565845,93,302.796461
43.369063,148,307.777177
29.42191,122,311.034387
56.289676,63,315.761896
44.885331,72,319.085902
10.554102,63,320.435609
-0.060802,29,321.135806
20.813704,71,323.205996
7.970297,63,324.4926354.2.944956,54,326.423125112.041948,104,330.045091
14.54957,101,332.543534
24.073209,99,335.719739
41.355134,109,339.233862
-4.010938,12,339.60927.8010.571018,58,341.737967
10.293837,55,343.33515.378.814723,62,346.003119
28.151736,45,349.20577.5468.775168,92,352.4441.094863,198,357.482543
-1.797622,25,358.006619
-2.7.874454,59,358.941901-117.385452,86,361.89914632.262971,99,362.804649
28.393401,121,365.947098
18.258003,97,368.794458318.830821,114,373.069588
7.85092,69,375.462653
17.219111,83,378.044253
51.167365,58,384.161368
14.397767,71,387.382467
9.200003,71,389.324367
8.942452,76,391.317365
-1.565173,27,391.774337
-0.752238,24,393.10010.2370.377345,253,397.716691
0.533127,31,398.735065
46.475465,220,404.084555
4.711037,25,411.024018
26.685525,51,413.116238
-1.633164,20,413.522354
38.506059,133,417.690008
12.763954,64,419.932049
4.5527526.383775,121,42223.307534,100,423.593028
7.686095,60,425.288346
1.8479724.378074,96,426.6.77997832.294106,136,430.359758
19.530384,84,431.753954
-3.984535,11,432.011425
-1.892149,22,432.873666
6.938143,52,434.053736
9.849886,63,436.563274
0.634363,26,462.567052,123.070217,42,4423.077335,0.648669,47,44342.714424,127,446.4769
15.62553922.052193,91,4486.42611,13.270947,59,4518.226826,84,452.640139
30.360277,114,456.319537
15.183973,66,457.992178
0.951292,28,459.067978
7.033284,43,460.061578
43.268328,155,465.700214
6.045006,47,466.741758
10.048802,76,470.118777
-3.472573,14,470.28275
3.093831,36,471.848708
46.420135,57,477.193802
13.283022,48,479.079346
24.012137,106,481.584005
7.011,41,483.338013
-1.636564,22,484.020899
30.892879,133,489.062521
6.390187,45,490.082797
26.183323,88,492.908347
37.284748,143,495.997928
-0.182055,24,496.471588
19.726568,63,499.402581
12.731473,76,501.790377
21.205725,80,503.887888
26.541934,45,510.604905
19.870564,86,513.396394
7.765294,56,515.416016
8.474438,45,517.092185
-3.024482,15,517.5937
23.428022,81,520.028847
27.41963,93,522.966711
-1.014358,25,524.574338
22.072895,91,528.357037
20.699225,89,530.85498
43.221039,117,535.892362
10.263747,50,537.161838
1.450129,35,538.361863
35.78875,93,541.165789
-1.946673,21,541.507134
-0.59964,28,542.30752
20.099184,68,544.921601
11.914292,33,547.479415
14.100834,52,550.006891
11.879224,72,552.304284
16.292981,86,555.812739
2.771951,37,557.115183
-2.814845,20,557.638962
19.861903,76,559.814842
27.33672,95,562.317277
17.293118,66,564.462989
13.100595,65,566.555544
17.047193,61,567.840035
56.660573,139,572.272698
8.857774,49,573.638982
9.05938,49,117.483071,23.949472,72,57620.8897,84.56125,49,5793.304366,7.424658,29,5818.49637,38.230346,37,583.331466
2.662409,32,5824.499033,84,585.552722
26.820672,94,588.634302
-1.890338,20,589.335728
2.80170972.840278,151,592.342568
39.026924,135,596.472023
-2.081597,18,597.428491
21.273733,58,5948.107421,-1.218761,22,60023.11183179.222903,188,6065.518587,12.795098,56,6055.166115,25.380993,94,607.799958
15.806204,56,609.7339
30.896415,48,612.041418
61.819405,84,614.988306
-0.455134,26,615.812471
14.883711,55,617.310102
7.351437,41,6172.605935,66.301287,169,623.280936
2.971661,48,625.197376
21.97057,72,626.729439
28.601432,120,629.09058
9.294598,50,630.74.733304,142,633.112416
13.359098,54,634.737487
103.670101,181,638.558331
88.51407,79,643.04759
117.786049,92,645.605612
47.056167,90,647.689402
47.300163,123,650.790134
42.759999,103,653.482412
6.297734,42,654.500235
32.635403,90,655.638572
4.15673.248242,173,658.010413
-2.803497,18,658.6.14115138.719139,113,660.648906
18.155813,88,663.702502
16.943359,62,665.259135
-1.040588,23,666.456141
16.620451,59,667.713135
-1.508048,2017.323541,6970.74303,72,673.310578
0.710086,29,684.151111,139,676.776959
5.061647,341.420229,116,31.858771,101,683.18993
-1.113816,20,684.240485
051
6.772784,55,665.000365
-2.293613,18,665.837521
10.68782,48,667.130094
74.93794,74,673.646118
104.994977,224,679.827448
6,668.755236
68.064081,70,672.862905
15.267129,58,674.743511
58.33157,156,677.619055
015,109,653.158851
66.674071,140,655.533761
18.709967,66,657.61081.9858.449686,132,660.311344
73.889479,182,665.744923
44.299876,102,668.778195
42.859509,55,671.52321
24.525491,67,674.799933
7.929527,40,675.8263.06135.594387,88,677.01416.9213.501515,54,682.08029.669.406425,57,683.1208-2.40167,18,683.300712
25587
27.227511,88,675.827378
93.899988,183,682.725732
21.646496,63,685.263246
