,rewards,successes
0,58.738098158906325,False
1,62.68350245832043,False
2,86.76079616345272,False
3,97.85340890208978,False
4,77.45801787772795,False
5,80.3886664946185,False
6,166.24787908912148,False
7,180.82339841192803,False
8,202.81526831250355,False
9,58.05241714220053,False
10,57.61974540687984,False
11,77.13553533440162,False
12,172.25840472684595,False
13,134.18183527033676,False
14,61.53334365997702,False
15,228.75076454635413,False
16,128.2542574967013,False
17,230.31273717746015,False
18,142.01947969836866,False
19,76.79782090212898,False
20,71.10293497100474,False
21,78.49647586364478,False
22,179.25909054676842,False
23,99.46915275114246,False
24,61.19803496138678,False
25,64.9139339071964,False
26,145.11985838092573,False
27,57.36080474692245,False
28,178.51045317792585,False
29,47.80566699657187,False
30,210.57890557534486,False
31,80.00646369827481,False
32,155.3171658541606,False
33,288.615245475922,False
34,147.12602254449297,False
35,38.47438510152008,False
36,156.23511854444692,False
37,77.34767287821002,False
38,57.34346652369948,False
39,240.1388535948945,False
40,55.567060630051294,False
41,79.04781641238787,False
42,228.07450972584613,False
43,162.53516754710247,False
44,55.333451844922855,False
45,201.79325513356642,False
46,66.95157236083402,False
47,78.24720133852735,False
48,28.46524224205696,False
49,123.51082376966431,False
